
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
shapley-mc users:  49%|████▉     | 3650/7417 [20:54<11:52,  5.29it/s, hist=21, players=21, done=3652]
shapley-mc users:  49%|████▉     | 3652/7417 [20:54<14:00,  4.48it/s, hist=21, players=21, done=3652]
shapley-mc users:  49%|████▉     | 3652/7417 [20:54<14:00,  4.48it/s, hist=5, players=5, done=3653]  
shapley-mc users:  49%|████▉     | 3652/7417 [20:54<14:00,  4.48it/s, hist=5, players=5, done=3654]
shapley-mc users:  49%|████▉     | 3652/7417 [20:54<14:00,  4.48it/s, hist=6, players=6, done=3655]
shapley-mc users:  49%|████▉     | 3652/7417 [20:54<14:00,  4.48it/s, hist=8, players=8, done=3656]
shapley-mc users:  49%|████▉     | 3656/7417 [20:54<08:37,  7.26it/s, hist=8, players=8, done=3656]
shapley-mc users:  49%|████▉     | 3656/7417 [20:54<08:37,  7.26it/s, hist=9, players=9, done=3657]
shapley-mc users:  49%|████▉     | 3656/7417 [20:55<08:37,  7.26it/s, hist=11, players=11, done=3658]
shapley-mc users:  49%|████▉     | 3658/7417 [20:55<09:12,  6.81it/s, hist=11, players=11, done=3658]
shapley-mc users:  49%|████▉     | 3658/7417 [20:55<09:12,  6.81it/s, hist=6, players=6, done=3659]  
shapley-mc users:  49%|████▉     | 3658/7417 [20:55<09:12,  6.81it/s, hist=6, players=6, done=3660]
shapley-mc users:  49%|████▉     | 3658/7417 [20:55<09:12,  6.81it/s, hist=7, players=7, done=3661]
shapley-mc users:  49%|████▉     | 3661/7417 [20:55<06:57,  8.99it/s, hist=7, players=7, done=3661]
shapley-mc users:  49%|████▉     | 3661/7417 [20:55<06:57,  8.99it/s, hist=5, players=5, done=3662]
shapley-mc users:  49%|████▉     | 3661/7417 [20:55<06:57,  8.99it/s, hist=15, players=15, done=3663]
shapley-mc users:  49%|████▉     | 3663/7417 [20:55<08:16,  7.55it/s, hist=15, players=15, done=3663]
shapley-mc users:  49%|████▉     | 3663/7417 [20:55<08:16,  7.55it/s, hist=10, players=10, done=3664]
shapley-mc users:  49%|████▉     | 3663/7417 [20:55<08:16,  7.55it/s, hist=6, players=6, done=3665]  
shapley-mc users:  49%|████▉     | 3665/7417 [20:55<07:47,  8.03it/s, hist=6, players=6, done=3665]
shapley-mc users:  49%|████▉     | 3665/7417 [20:56<07:47,  8.03it/s, hist=45, players=24, done=3666]
shapley-mc users:  49%|████▉     | 3665/7417 [20:56<07:47,  8.03it/s, hist=7, players=7, done=3667]  
shapley-mc users:  49%|████▉     | 3667/7417 [20:56<12:17,  5.08it/s, hist=7, players=7, done=3667]
shapley-mc users:  49%|████▉     | 3667/7417 [20:56<12:17,  5.08it/s, hist=10, players=10, done=3668]
shapley-mc users:  49%|████▉     | 3668/7417 [20:56<12:04,  5.17it/s, hist=10, players=10, done=3668]
shapley-mc users:  49%|████▉     | 3668/7417 [20:56<12:04,  5.17it/s, hist=7, players=7, done=3669]  
shapley-mc users:  49%|████▉     | 3668/7417 [20:56<12:04,  5.17it/s, hist=6, players=6, done=3670]
shapley-mc users:  49%|████▉     | 3668/7417 [20:56<12:04,  5.17it/s, hist=5, players=5, done=3671]
shapley-mc users:  49%|████▉     | 3671/7417 [20:56<08:00,  7.80it/s, hist=5, players=5, done=3671]
shapley-mc users:  49%|████▉     | 3671/7417 [20:56<08:00,  7.80it/s, hist=5, players=5, done=3672]
shapley-mc users:  49%|████▉     | 3671/7417 [20:57<08:00,  7.80it/s, hist=31, players=24, done=3673]
shapley-mc users:  50%|████▉     | 3673/7417 [20:57<11:49,  5.28it/s, hist=31, players=24, done=3673]
shapley-mc users:  50%|████▉     | 3673/7417 [20:57<11:49,  5.28it/s, hist=8, players=8, done=3674]  
shapley-mc users:  50%|████▉     | 3673/7417 [20:57<11:49,  5.28it/s, hist=14, players=14, done=3675]
shapley-mc users:  50%|████▉     | 3675/7417 [20:58<13:16,  4.70it/s, hist=14, players=14, done=3675]
shapley-mc users:  50%|████▉     | 3675/7417 [20:58<13:16,  4.70it/s, hist=23, players=23, done=3676]
shapley-mc users:  50%|████▉     | 3676/7417 [20:58<17:42,  3.52it/s, hist=23, players=23, done=3676]
shapley-mc users:  50%|████▉     | 3676/7417 [20:58<17:42,  3.52it/s, hist=5, players=5, done=3677]  
shapley-mc users:  50%|████▉     | 3676/7417 [20:58<17:42,  3.52it/s, hist=5, players=5, done=3678]
shapley-mc users:  50%|████▉     | 3676/7417 [20:58<17:42,  3.52it/s, hist=6, players=6, done=3679]
shapley-mc users:  50%|████▉     | 3676/7417 [20:59<17:42,  3.52it/s, hist=17, players=17, done=3680]
shapley-mc users:  50%|████▉     | 3680/7417 [20:59<12:43,  4.89it/s, hist=17, players=17, done=3680]
shapley-mc users:  50%|████▉     | 3680/7417 [20:59<12:43,  4.89it/s, hist=7, players=7, done=3681]  
shapley-mc users:  50%|████▉     | 3680/7417 [20:59<12:43,  4.89it/s, hist=10, players=10, done=3682]
shapley-mc users:  50%|████▉     | 3682/7417 [20:59<11:16,  5.52it/s, hist=10, players=10, done=3682]
shapley-mc users:  50%|████▉     | 3682/7417 [20:59<11:16,  5.52it/s, hist=8, players=8, done=3683]  
shapley-mc users:  50%|████▉     | 3683/7417 [20:59<10:53,  5.71it/s, hist=8, players=8, done=3683]
shapley-mc users:  50%|████▉     | 3683/7417 [20:59<10:53,  5.71it/s, hist=6, players=6, done=3684]
shapley-mc users:  50%|████▉     | 3683/7417 [20:59<10:53,  5.71it/s, hist=9, players=9, done=3685]
shapley-mc users:  50%|████▉     | 3685/7417 [20:59<09:04,  6.85it/s, hist=9, players=9, done=3685]
shapley-mc users:  50%|████▉     | 3685/7417 [21:00<09:04,  6.85it/s, hist=21, players=21, done=3686]
shapley-mc users:  50%|████▉     | 3686/7417 [21:00<13:51,  4.49it/s, hist=21, players=21, done=3686]
shapley-mc users:  50%|████▉     | 3686/7417 [21:00<13:51,  4.49it/s, hist=6, players=6, done=3687]  
shapley-mc users:  50%|████▉     | 3686/7417 [21:00<13:51,  4.49it/s, hist=15, players=15, done=3688]
shapley-mc users:  50%|████▉     | 3688/7417 [21:00<13:34,  4.58it/s, hist=15, players=15, done=3688]
shapley-mc users:  50%|████▉     | 3688/7417 [21:00<13:34,  4.58it/s, hist=8, players=8, done=3689]  
shapley-mc users:  50%|████▉     | 3689/7417 [21:00<12:27,  4.99it/s, hist=8, players=8, done=3689]
shapley-mc users:  50%|████▉     | 3689/7417 [21:00<12:27,  4.99it/s, hist=5, players=5, done=3690]
shapley-mc users:  50%|████▉     | 3689/7417 [21:00<12:27,  4.99it/s, hist=8, players=8, done=3691]
shapley-mc users:  50%|████▉     | 3691/7417 [21:00<09:35,  6.48it/s, hist=8, players=8, done=3691]
shapley-mc users:  50%|████▉     | 3691/7417 [21:01<09:35,  6.48it/s, hist=10, players=10, done=3692]
shapley-mc users:  50%|████▉     | 3692/7417 [21:01<09:41,  6.41it/s, hist=10, players=10, done=3692]
shapley-mc users:  50%|████▉     | 3692/7417 [21:01<09:41,  6.41it/s, hist=5, players=5, done=3693]  
shapley-mc users:  50%|████▉     | 3692/7417 [21:01<09:41,  6.41it/s, hist=6, players=6, done=3694]
shapley-mc users:  50%|████▉     | 3692/7417 [21:01<09:41,  6.41it/s, hist=11, players=11, done=3695]
shapley-mc users:  50%|████▉     | 3695/7417 [21:01<07:48,  7.94it/s, hist=11, players=11, done=3695]
shapley-mc users:  50%|████▉     | 3695/7417 [21:01<07:48,  7.94it/s, hist=11, players=11, done=3696]
shapley-mc users:  50%|████▉     | 3696/7417 [21:01<08:50,  7.01it/s, hist=11, players=11, done=3696]
shapley-mc users:  50%|████▉     | 3696/7417 [21:01<08:50,  7.01it/s, hist=7, players=7, done=3697]  
shapley-mc users:  50%|████▉     | 3696/7417 [21:01<08:50,  7.01it/s, hist=5, players=5, done=3698]
shapley-mc users:  50%|████▉     | 3696/7417 [21:01<08:50,  7.01it/s, hist=8, players=8, done=3699]
shapley-mc users:  50%|████▉     | 3699/7417 [21:01<06:46,  9.14it/s, hist=8, players=8, done=3699]
shapley-mc users:  50%|████▉     | 3699/7417 [21:02<06:46,  9.14it/s, hist=33, players=24, done=3700]
shapley-mc users:  50%|████▉     | 3700/7417 [21:02<13:34,  4.57it/s, hist=33, players=24, done=3700]
shapley-mc users:  50%|████▉     | 3700/7417 [21:02<13:34,  4.57it/s, hist=9, players=9, done=3701]  
shapley-mc users:  50%|████▉     | 3701/7417 [21:02<12:30,  4.95it/s, hist=9, players=9, done=3701]
shapley-mc users:  50%|████▉     | 3701/7417 [21:03<12:30,  4.95it/s, hist=23, players=23, done=3702]
shapley-mc users:  50%|████▉     | 3702/7417 [21:03<18:40,  3.32it/s, hist=23, players=23, done=3702]
shapley-mc users:  50%|████▉     | 3702/7417 [21:03<18:40,  3.32it/s, hist=11, players=11, done=3703]
shapley-mc users:  50%|████▉     | 3703/7417 [21:03<17:21,  3.56it/s, hist=11, players=11, done=3703]
shapley-mc users:  50%|████▉     | 3703/7417 [21:03<17:21,  3.56it/s, hist=10, players=10, done=3704]
shapley-mc users:  50%|████▉     | 3704/7417 [21:03<15:41,  3.94it/s, hist=10, players=10, done=3704]
shapley-mc users:  50%|████▉     | 3704/7417 [21:03<15:41,  3.94it/s, hist=10, players=10, done=3705]
shapley-mc users:  50%|████▉     | 3705/7417 [21:03<14:35,  4.24it/s, hist=10, players=10, done=3705]
shapley-mc users:  50%|████▉     | 3705/7417 [21:04<14:35,  4.24it/s, hist=13, players=13, done=3706]
shapley-mc users:  50%|████▉     | 3706/7417 [21:04<15:40,  3.95it/s, hist=13, players=13, done=3706]
shapley-mc users:  50%|████▉     | 3706/7417 [21:04<15:40,  3.95it/s, hist=5, players=5, done=3707]  
shapley-mc users:  50%|████▉     | 3706/7417 [21:04<15:40,  3.95it/s, hist=6, players=6, done=3708]
shapley-mc users:  50%|████▉     | 3706/7417 [21:04<15:40,  3.95it/s, hist=8, players=8, done=3709]
shapley-mc users:  50%|█████     | 3709/7417 [21:04<09:05,  6.79it/s, hist=8, players=8, done=3709]
shapley-mc users:  50%|█████     | 3709/7417 [21:04<09:05,  6.79it/s, hist=6, players=6, done=3710]
shapley-mc users:  50%|█████     | 3709/7417 [21:04<09:05,  6.79it/s, hist=11, players=11, done=3711]
shapley-mc users:  50%|█████     | 3711/7417 [21:04<08:37,  7.17it/s, hist=11, players=11, done=3711]
shapley-mc users:  50%|█████     | 3711/7417 [21:04<08:37,  7.17it/s, hist=6, players=6, done=3712]  
shapley-mc users:  50%|█████     | 3711/7417 [21:04<08:37,  7.17it/s, hist=7, players=7, done=3713]
shapley-mc users:  50%|█████     | 3713/7417 [21:04<06:53,  8.97it/s, hist=7, players=7, done=3713]
shapley-mc users:  50%|█████     | 3713/7417 [21:04<06:53,  8.97it/s, hist=8, players=8, done=3714]
shapley-mc users:  50%|█████     | 3713/7417 [21:05<06:53,  8.97it/s, hist=9, players=9, done=3715]
shapley-mc users:  50%|█████     | 3715/7417 [21:05<07:19,  8.43it/s, hist=9, players=9, done=3715]
shapley-mc users:  50%|█████     | 3715/7417 [21:05<07:19,  8.43it/s, hist=5, players=5, done=3716]
shapley-mc users:  50%|█████     | 3715/7417 [21:05<07:19,  8.43it/s, hist=28, players=24, done=3717]
shapley-mc users:  50%|█████     | 3717/7417 [21:05<11:29,  5.37it/s, hist=28, players=24, done=3717]
shapley-mc users:  50%|█████     | 3717/7417 [21:05<11:29,  5.37it/s, hist=6, players=6, done=3718]  
shapley-mc users:  50%|█████     | 3717/7417 [21:06<11:29,  5.37it/s, hist=67, players=24, done=3719]
shapley-mc users:  50%|█████     | 3719/7417 [21:06<14:50,  4.15it/s, hist=67, players=24, done=3719]
shapley-mc users:  50%|█████     | 3719/7417 [21:06<14:50,  4.15it/s, hist=6, players=6, done=3720]  
shapley-mc users:  50%|█████     | 3719/7417 [21:06<14:50,  4.15it/s, hist=17, players=17, done=3721]
shapley-mc users:  50%|█████     | 3721/7417 [21:06<14:43,  4.18it/s, hist=17, players=17, done=3721]
shapley-mc users:  50%|█████     | 3721/7417 [21:06<14:43,  4.18it/s, hist=6, players=6, done=3722]  
shapley-mc users:  50%|█████     | 3721/7417 [21:07<14:43,  4.18it/s, hist=7, players=7, done=3723]
shapley-mc users:  50%|█████     | 3721/7417 [21:07<14:43,  4.18it/s, hist=24, players=24, done=3724]
shapley-mc users:  50%|█████     | 3724/7417 [21:07<15:01,  4.09it/s, hist=24, players=24, done=3724]
shapley-mc users:  50%|█████     | 3724/7417 [21:07<15:01,  4.09it/s, hist=12, players=12, done=3725]
shapley-mc users:  50%|█████     | 3725/7417 [21:08<15:57,  3.86it/s, hist=12, players=12, done=3725]
shapley-mc users:  50%|█████     | 3725/7417 [21:08<15:57,  3.86it/s, hist=6, players=6, done=3726]  
shapley-mc users:  50%|█████     | 3725/7417 [21:08<15:57,  3.86it/s, hist=6, players=6, done=3727]
shapley-mc users:  50%|█████     | 3725/7417 [21:08<15:57,  3.86it/s, hist=37, players=24, done=3728]
shapley-mc users:  50%|█████     | 3728/7417 [21:08<15:33,  3.95it/s, hist=37, players=24, done=3728]
shapley-mc users:  50%|█████     | 3728/7417 [21:08<15:33,  3.95it/s, hist=6, players=6, done=3729]  
shapley-mc users:  50%|█████     | 3728/7417 [21:09<15:33,  3.95it/s, hist=14, players=14, done=3730]
shapley-mc users:  50%|█████     | 3730/7417 [21:09<14:17,  4.30it/s, hist=14, players=14, done=3730]
shapley-mc users:  50%|█████     | 3730/7417 [21:09<14:17,  4.30it/s, hist=8, players=8, done=3731]  
shapley-mc users:  50%|█████     | 3731/7417 [21:09<13:08,  4.67it/s, hist=8, players=8, done=3731]
shapley-mc users:  50%|█████     | 3731/7417 [21:09<13:08,  4.67it/s, hist=7, players=7, done=3732]
shapley-mc users:  50%|█████     | 3731/7417 [21:09<13:08,  4.67it/s, hist=5, players=5, done=3733]
shapley-mc users:  50%|█████     | 3731/7417 [21:09<13:08,  4.67it/s, hist=5, players=5, done=3734]
shapley-mc users:  50%|█████     | 3731/7417 [21:09<13:08,  4.67it/s, hist=9, players=9, done=3735]
shapley-mc users:  50%|█████     | 3735/7417 [21:09<08:28,  7.24it/s, hist=9, players=9, done=3735]
shapley-mc users:  50%|█████     | 3735/7417 [21:10<08:28,  7.24it/s, hist=192, players=24, done=3736]
shapley-mc users:  50%|█████     | 3736/7417 [21:10<13:58,  4.39it/s, hist=192, players=24, done=3736]
shapley-mc users:  50%|█████     | 3736/7417 [21:10<13:58,  4.39it/s, hist=5, players=5, done=3737]   
shapley-mc users:  50%|█████     | 3736/7417 [21:10<13:58,  4.39it/s, hist=5, players=5, done=3738]
shapley-mc users:  50%|█████     | 3736/7417 [21:10<13:58,  4.39it/s, hist=7, players=7, done=3739]
shapley-mc users:  50%|█████     | 3736/7417 [21:10<13:58,  4.39it/s, hist=5, players=5, done=3740]
shapley-mc users:  50%|█████     | 3740/7417 [21:10<08:20,  7.35it/s, hist=5, players=5, done=3740]
shapley-mc users:  50%|█████     | 3740/7417 [21:10<08:20,  7.35it/s, hist=5, players=5, done=3741]
shapley-mc users:  50%|█████     | 3740/7417 [21:10<08:20,  7.35it/s, hist=9, players=9, done=3742]
shapley-mc users:  50%|█████     | 3742/7417 [21:10<07:20,  8.33it/s, hist=9, players=9, done=3742]
shapley-mc users:  50%|█████     | 3742/7417 [21:10<07:20,  8.33it/s, hist=9, players=9, done=3743]
shapley-mc users:  50%|█████     | 3742/7417 [21:10<07:20,  8.33it/s, hist=15, players=15, done=3744]
shapley-mc users:  50%|█████     | 3744/7417 [21:10<09:32,  6.42it/s, hist=15, players=15, done=3744]
shapley-mc users:  50%|█████     | 3744/7417 [21:11<09:32,  6.42it/s, hist=12, players=12, done=3745]
shapley-mc users:  50%|█████     | 3744/7417 [21:11<09:32,  6.42it/s, hist=11, players=11, done=3746]
shapley-mc users:  51%|█████     | 3746/7417 [21:11<10:50,  5.65it/s, hist=11, players=11, done=3746]
shapley-mc users:  51%|█████     | 3746/7417 [21:11<10:50,  5.65it/s, hist=5, players=5, done=3747]  
shapley-mc users:  51%|█████     | 3746/7417 [21:11<10:50,  5.65it/s, hist=7, players=7, done=3748]
shapley-mc users:  51%|█████     | 3746/7417 [21:11<10:50,  5.65it/s, hist=6, players=6, done=3749]
shapley-mc users:  51%|█████     | 3749/7417 [21:11<07:40,  7.97it/s, hist=6, players=6, done=3749]
shapley-mc users:  51%|█████     | 3749/7417 [21:12<07:40,  7.97it/s, hist=18, players=18, done=3750]
shapley-mc users:  51%|█████     | 3749/7417 [21:12<07:40,  7.97it/s, hist=4, players=4, done=3751]  
shapley-mc users:  51%|█████     | 3751/7417 [21:12<10:10,  6.01it/s, hist=4, players=4, done=3751]
shapley-mc users:  51%|█████     | 3751/7417 [21:12<10:10,  6.01it/s, hist=6, players=6, done=3752]
shapley-mc users:  51%|█████     | 3751/7417 [21:12<10:10,  6.01it/s, hist=49, players=24, done=3753]
shapley-mc users:  51%|█████     | 3753/7417 [21:12<13:25,  4.55it/s, hist=49, players=24, done=3753]
shapley-mc users:  51%|█████     | 3753/7417 [21:13<13:25,  4.55it/s, hist=34, players=24, done=3754]
shapley-mc users:  51%|█████     | 3754/7417 [21:13<17:54,  3.41it/s, hist=34, players=24, done=3754]
shapley-mc users:  51%|█████     | 3754/7417 [21:13<17:54,  3.41it/s, hist=6, players=6, done=3755]  
shapley-mc users:  51%|█████     | 3754/7417 [21:13<17:54,  3.41it/s, hist=12, players=12, done=3756]
shapley-mc users:  51%|█████     | 3756/7417 [21:13<15:09,  4.02it/s, hist=12, players=12, done=3756]
shapley-mc users:  51%|█████     | 3756/7417 [21:13<15:09,  4.02it/s, hist=10, players=10, done=3757]
shapley-mc users:  51%|█████     | 3757/7417 [21:13<14:23,  4.24it/s, hist=10, players=10, done=3757]
shapley-mc users:  51%|█████     | 3757/7417 [21:14<14:23,  4.24it/s, hist=7, players=7, done=3758]  
shapley-mc users:  51%|█████     | 3757/7417 [21:14<14:23,  4.24it/s, hist=8, players=8, done=3759]
shapley-mc users:  51%|█████     | 3759/7417 [21:14<11:25,  5.33it/s, hist=8, players=8, done=3759]
shapley-mc users:  51%|█████     | 3759/7417 [21:14<11:25,  5.33it/s, hist=19, players=19, done=3760]
shapley-mc users:  51%|█████     | 3760/7417 [21:14<15:12,  4.01it/s, hist=19, players=19, done=3760]
shapley-mc users:  51%|█████     | 3760/7417 [21:14<15:12,  4.01it/s, hist=5, players=5, done=3761]  
shapley-mc users:  51%|█████     | 3760/7417 [21:15<15:12,  4.01it/s, hist=13, players=13, done=3762]
shapley-mc users:  51%|█████     | 3762/7417 [21:15<13:16,  4.59it/s, hist=13, players=13, done=3762]
shapley-mc users:  51%|█████     | 3762/7417 [21:15<13:16,  4.59it/s, hist=5, players=5, done=3763]  
shapley-mc users:  51%|█████     | 3762/7417 [21:15<13:16,  4.59it/s, hist=6, players=6, done=3764]
shapley-mc users:  51%|█████     | 3762/7417 [21:15<13:16,  4.59it/s, hist=9, players=9, done=3765]
shapley-mc users:  51%|█████     | 3765/7417 [21:15<09:01,  6.74it/s, hist=9, players=9, done=3765]
shapley-mc users:  51%|█████     | 3765/7417 [21:15<09:01,  6.74it/s, hist=55, players=24, done=3766]
shapley-mc users:  51%|█████     | 3766/7417 [21:15<14:41,  4.14it/s, hist=55, players=24, done=3766]
shapley-mc users:  51%|█████     | 3766/7417 [21:15<14:41,  4.14it/s, hist=8, players=8, done=3767]  
shapley-mc users:  51%|█████     | 3767/7417 [21:15<13:15,  4.59it/s, hist=8, players=8, done=3767]
shapley-mc users:  51%|█████     | 3767/7417 [21:16<13:15,  4.59it/s, hist=6, players=6, done=3768]
shapley-mc users:  51%|█████     | 3767/7417 [21:16<13:15,  4.59it/s, hist=5, players=5, done=3769]
shapley-mc users:  51%|█████     | 3767/7417 [21:16<13:15,  4.59it/s, hist=8, players=8, done=3770]
shapley-mc users:  51%|█████     | 3770/7417 [21:16<08:46,  6.92it/s, hist=8, players=8, done=3770]
shapley-mc users:  51%|█████     | 3770/7417 [21:16<08:46,  6.92it/s, hist=6, players=6, done=3771]
shapley-mc users:  51%|█████     | 3770/7417 [21:16<08:46,  6.92it/s, hist=6, players=6, done=3772]
shapley-mc users:  51%|█████     | 3770/7417 [21:16<08:46,  6.92it/s, hist=5, players=5, done=3773]
shapley-mc users:  51%|█████     | 3770/7417 [21:16<08:46,  6.92it/s, hist=17, players=17, done=3774]
shapley-mc users:  51%|█████     | 3774/7417 [21:16<08:24,  7.22it/s, hist=17, players=17, done=3774]
shapley-mc users:  51%|█████     | 3774/7417 [21:16<08:24,  7.22it/s, hist=7, players=7, done=3775]  
shapley-mc users:  51%|█████     | 3775/7417 [21:16<08:28,  7.16it/s, hist=7, players=7, done=3775]
shapley-mc users:  51%|█████     | 3775/7417 [21:17<08:28,  7.16it/s, hist=17, players=17, done=3776]
shapley-mc users:  51%|█████     | 3776/7417 [21:17<11:41,  5.19it/s, hist=17, players=17, done=3776]
shapley-mc users:  51%|█████     | 3776/7417 [21:17<11:41,  5.19it/s, hist=7, players=7, done=3777]  
shapley-mc users:  51%|█████     | 3776/7417 [21:17<11:41,  5.19it/s, hist=6, players=6, done=3778]
shapley-mc users:  51%|█████     | 3776/7417 [21:18<11:41,  5.19it/s, hist=31, players=24, done=3779]
shapley-mc users:  51%|█████     | 3779/7417 [21:18<13:13,  4.58it/s, hist=31, players=24, done=3779]
shapley-mc users:  51%|█████     | 3779/7417 [21:18<13:13,  4.58it/s, hist=9, players=9, done=3780]  
shapley-mc users:  51%|█████     | 3780/7417 [21:18<12:18,  4.92it/s, hist=9, players=9, done=3780]
shapley-mc users:  51%|█████     | 3780/7417 [21:18<12:18,  4.92it/s, hist=38, players=24, done=3781]
shapley-mc users:  51%|█████     | 3781/7417 [21:18<17:54,  3.38it/s, hist=38, players=24, done=3781]
shapley-mc users:  51%|█████     | 3781/7417 [21:19<17:54,  3.38it/s, hist=17, players=17, done=3782]
shapley-mc users:  51%|█████     | 3782/7417 [21:19<19:46,  3.06it/s, hist=17, players=17, done=3782]
shapley-mc users:  51%|█████     | 3782/7417 [21:19<19:46,  3.06it/s, hist=15, players=15, done=3783]
shapley-mc users:  51%|█████     | 3783/7417 [21:19<20:25,  2.97it/s, hist=15, players=15, done=3783]
shapley-mc users:  51%|█████     | 3783/7417 [21:20<20:25,  2.97it/s, hist=21, players=21, done=3784]
shapley-mc users:  51%|█████     | 3784/7417 [21:20<24:01,  2.52it/s, hist=21, players=21, done=3784]
shapley-mc users:  51%|█████     | 3784/7417 [21:20<24:01,  2.52it/s, hist=21, players=21, done=3785]
shapley-mc users:  51%|█████     | 3785/7417 [21:20<26:39,  2.27it/s, hist=21, players=21, done=3785]
shapley-mc users:  51%|█████     | 3785/7417 [21:21<26:39,  2.27it/s, hist=33, players=24, done=3786]
shapley-mc users:  51%|█████     | 3786/7417 [21:21<30:24,  1.99it/s, hist=33, players=24, done=3786]
shapley-mc users:  51%|█████     | 3786/7417 [21:21<30:24,  1.99it/s, hist=10, players=10, done=3787]
shapley-mc users:  51%|█████     | 3787/7417 [21:21<24:43,  2.45it/s, hist=10, players=10, done=3787]
shapley-mc users:  51%|█████     | 3787/7417 [21:22<24:43,  2.45it/s, hist=34, players=24, done=3788]
shapley-mc users:  51%|█████     | 3788/7417 [21:22<29:27,  2.05it/s, hist=34, players=24, done=3788]
shapley-mc users:  51%|█████     | 3788/7417 [21:22<29:27,  2.05it/s, hist=7, players=7, done=3789]  
shapley-mc users:  51%|█████     | 3788/7417 [21:22<29:27,  2.05it/s, hist=7, players=7, done=3790]
shapley-mc users:  51%|█████     | 3790/7417 [21:22<17:49,  3.39it/s, hist=7, players=7, done=3790]
shapley-mc users:  51%|█████     | 3790/7417 [21:23<17:49,  3.39it/s, hist=58, players=24, done=3791]
shapley-mc users:  51%|█████     | 3791/7417 [21:23<23:26,  2.58it/s, hist=58, players=24, done=3791]
shapley-mc users:  51%|█████     | 3791/7417 [21:23<23:26,  2.58it/s, hist=6, players=6, done=3792]  
shapley-mc users:  51%|█████     | 3791/7417 [21:23<23:26,  2.58it/s, hist=28, players=24, done=3793]
shapley-mc users:  51%|█████     | 3793/7417 [21:23<22:20,  2.70it/s, hist=28, players=24, done=3793]
shapley-mc users:  51%|█████     | 3793/7417 [21:23<22:20,  2.70it/s, hist=5, players=5, done=3794]  
shapley-mc users:  51%|█████     | 3793/7417 [21:24<22:20,  2.70it/s, hist=17, players=17, done=3795]
shapley-mc users:  51%|█████     | 3795/7417 [21:24<19:11,  3.14it/s, hist=17, players=17, done=3795]
shapley-mc users:  51%|█████     | 3795/7417 [21:24<19:11,  3.14it/s, hist=16, players=16, done=3796]
shapley-mc users:  51%|█████     | 3796/7417 [21:24<20:25,  2.95it/s, hist=16, players=16, done=3796]
shapley-mc users:  51%|█████     | 3796/7417 [21:25<20:25,  2.95it/s, hist=28, players=24, done=3797]
shapley-mc users:  51%|█████     | 3797/7417 [21:25<24:58,  2.42it/s, hist=28, players=24, done=3797]
shapley-mc users:  51%|█████     | 3797/7417 [21:25<24:58,  2.42it/s, hist=6, players=6, done=3798]  
shapley-mc users:  51%|█████     | 3797/7417 [21:26<24:58,  2.42it/s, hist=45, players=24, done=3799]
shapley-mc users:  51%|█████     | 3799/7417 [21:26<23:46,  2.54it/s, hist=45, players=24, done=3799]
shapley-mc users:  51%|█████     | 3799/7417 [21:26<23:46,  2.54it/s, hist=12, players=12, done=3800]
shapley-mc users:  51%|█████     | 3800/7417 [21:26<22:54,  2.63it/s, hist=12, players=12, done=3800]
shapley-mc users:  51%|█████     | 3800/7417 [21:26<22:54,  2.63it/s, hist=11, players=11, done=3801]
shapley-mc users:  51%|█████     | 3801/7417 [21:26<20:33,  2.93it/s, hist=11, players=11, done=3801]
shapley-mc users:  51%|█████     | 3801/7417 [21:27<20:33,  2.93it/s, hist=24, players=24, done=3802]
shapley-mc users:  51%|█████▏    | 3802/7417 [21:27<25:50,  2.33it/s, hist=24, players=24, done=3802]
shapley-mc users:  51%|█████▏    | 3802/7417 [21:27<25:50,  2.33it/s, hist=9, players=9, done=3803]  
shapley-mc users:  51%|█████▏    | 3803/7417 [21:27<20:59,  2.87it/s, hist=9, players=9, done=3803]
shapley-mc users:  51%|█████▏    | 3803/7417 [21:27<20:59,  2.87it/s, hist=10, players=10, done=3804]
shapley-mc users:  51%|█████▏    | 3804/7417 [21:27<17:59,  3.35it/s, hist=10, players=10, done=3804]
shapley-mc users:  51%|█████▏    | 3804/7417 [21:27<17:59,  3.35it/s, hist=5, players=5, done=3805]  
